lon,lat,ave_ppt_mm
-91.389,31.204,0.052083333333333336
-91.379,31.238,0.03125
-91.369,31.272,0.0
-91.360,31.306,0.0
-91.350,31.339,0.0
-91.341,31.373,0.0
-91.331,31.407,0.02625
-91.321,31.441,0.03125
-91.311,31.475,0.015833333333333335
-91.302,31.509,0.0
-91.292,31.543,0.010416666666666666
-91.282,31.577,0.0
-91.273,31.611,0.0
-91.263,31.645,0.0
-91.253,31.679,0.0
-91.548,30.487,0.02625
-91.539,30.521,0.02625
-91.529,30.554,0.04708333333333333
-91.520,30.588,0.09375
-91.511,30.622,0.15625
-91.501,30.655,0.16166666666666665
-91.492,30.689,0.09916666666666667
-91.482,30.723,0.04708333333333333
-91.473,30.756,0.02625
-91.463,30.790,0.020833333333333332
-91.454,30.824,0.03666666666666667
-91.444,30.858,0.03666666666666667
-91.435,30.891,0.015833333333333335
-91.425,30.925,0.0
-91.416,30.959,0.0
-91.406,30.993,0.0
-91.397,31.027,0.0
-91.387,31.060,0.0
-91.378,31.094,0.0
-91.368,31.128,0.0
-91.359,31.162,0.020833333333333332
-91.349,31.196,0.07833333333333332
-91.339,31.230,0.052083333333333336
-91.330,31.263,0.0
-91.320,31.297,0.0
-91.310,31.331,0.0
-91.301,31.365,0.0
-91.291,31.399,0.0
-91.281,31.433,0.06791666666666667
-91.272,31.467,0.02625
-91.262,31.501,0.010416666666666666
-91.252,31.535,0.010416666666666666
-91.242,31.569,0.0
-91.233,31.603,0.010416666666666666
-91.223,31.637,0.0
-91.213,31.671,0.010416666666666666
-91.546,30.344,0.0
-91.537,30.378,0.0
-91.528,30.412,0.0
-91.518,30.445,0.020833333333333332
-91.509,30.479,0.02625
-91.500,30.513,0.03125
-91.490,30.546,0.04708333333333333
-91.481,30.580,0.0625
-91.471,30.614,0.13041666666666665
-91.462,30.647,0.22916666666666666
-91.453,30.681,0.14583333333333334
-91.443,30.715,0.07291666666666667
-91.434,30.748,0.052083333333333336
-91.424,30.782,0.03125
-91.415,30.816,0.041666666666666664
-91.405,30.850,0.052083333333333336
-91.396,30.883,0.03666666666666667
-91.386,30.917,0.015833333333333335
-91.377,30.951,0.0
-91.367,30.985,0.0
-91.357,31.018,0.0
-91.348,31.052,0.0
-91.338,31.086,0.0
-91.329,31.120,0.0
-91.319,31.154,0.015833333333333335
-91.309,31.187,0.08875
-91.300,31.221,0.09375
-91.290,31.255,0.0
-91.280,31.289,0.0
-91.271,31.323,0.0
-91.261,31.357,0.0
-91.251,31.391,0.0
-91.242,31.425,0.0625
-91.232,31.459,0.057499999999999996
-91.222,31.493,0.015833333333333335
-91.212,31.526,0.0
-91.203,31.560,0.0
-91.193,31.594,0.0525
-91.183,31.628,0.020833333333333332
-91.173,31.662,0.03125
-91.163,31.696,0.02625
-91.554,30.169,0.0
-91.545,30.202,0.0
-91.535,30.236,0.0
-91.526,30.269,0.0
-91.517,30.303,0.0
-91.507,30.336,0.0
-91.498,30.370,0.0
-91.489,30.404,0.020833333333333332
-91.479,30.437,0.020833333333333332
-91.470,30.471,0.02625
-91.461,30.504,0.03125
-91.451,30.538,0.03666666666666667
-91.442,30.572,0.0625
-91.432,30.605,0.08333333333333333
-91.423,30.639,0.15125
-91.413,30.673,0.21916666666666665
-91.404,30.706,0.16166666666666665
-91.394,30.740,0.07291666666666667
-91.385,30.774,0.052083333333333336
-91.375,30.808,0.04708333333333333
-91.366,30.841,0.057499999999999996
-91.356,30.875,0.041666666666666664
-91.347,30.909,0.015833333333333335
-91.337,30.943,0.02625
-91.328,30.976,0.0
-91.318,31.010,0.0
-91.308,31.044,0.0
-91.299,31.078,0.0
-91.289,31.112,0.0
-91.280,31.145,0.0
-91.270,31.179,0.057499999999999996
-91.260,31.213,0.13583333333333333
-91.251,31.247,0.02625
-91.241,31.281,0.0
-91.231,31.315,0.0
-91.221,31.349,0.0
-91.212,31.382,0.0
-91.202,31.416,0.02625
-91.192,31.450,0.04708333333333333
-91.182,31.484,0.02625
-91.173,31.518,0.0
-91.163,31.552,0.015833333333333335
-91.153,31.586,0.057499999999999996
-91.143,31.620,0.020833333333333332
-91.133,31.654,0.041666666666666664
-91.123,31.688,0.010416666666666666
-91.552,30.026,0.0
-91.543,30.060,0.0
-91.534,30.093,0.0
-91.524,30.127,0.0
-91.515,30.160,0.0
-91.506,30.194,0.0
-91.496,30.228,0.0
-91.487,30.261,0.0
-91.478,30.295,0.0
-91.468,30.328,0.0
-91.459,30.362,0.0
-91.450,30.395,0.0
-91.440,30.429,0.020833333333333332
-91.431,30.463,0.02625
-91.421,30.496,0.03125
-91.412,30.530,0.052083333333333336
-91.403,30.564,0.07833333333333332
-91.393,30.597,0.12
-91.384,30.631,0.125
-91.374,30.665,0.15125
-91.365,30.698,0.2554166666666667
-91.355,30.732,0.1825
-91.346,30.766,0.07833333333333332
-91.336,30.799,0.052083333333333336
-91.327,30.833,0.052083333333333336
-91.317,30.867,0.057499999999999996
-91.307,30.901,0.03666666666666667
-91.298,30.934,0.03125
-91.288,30.968,0.03125
-91.279,31.002,0.02625
-91.269,31.036,0.0
-91.259,31.070,0.0
-91.250,31.103,0.0
-91.240,31.137,0.0
-91.230,31.171,0.020833333333333332
-91.221,31.205,0.3179166666666667
-91.211,31.239,0.10958333333333332
-91.201,31.272,0.0
-91.191,31.306,0.0
-91.182,31.340,0.0
-91.172,31.374,0.0
-91.162,31.408,0.0
-91.152,31.442,0.04708333333333333
-91.143,31.476,0.0625
-91.133,31.510,0.0
-91.123,31.544,0.010416666666666666
-91.113,31.578,0.07833333333333332
-91.103,31.612,0.03666666666666667
-91.093,31.646,0.06791666666666667
-91.083,31.680,0.03666666666666667
-91.551,29.885,0.0
-91.541,29.918,0.0
-91.532,29.951,0.0
-91.523,29.985,0.0
-91.514,30.018,0.0
-91.504,30.052,0.0
-91.495,30.085,0.0
-91.486,30.119,0.0
-91.476,30.152,0.0
-91.467,30.186,0.0
-91.458,30.220,0.0
-91.448,30.253,0.0
-91.439,30.287,0.0
-91.430,30.320,0.0
-91.420,30.354,0.0
-91.411,30.387,0.0
-91.401,30.421,0.015833333333333335
-91.392,30.455,0.02625
-91.382,30.488,0.041666666666666664
-91.373,30.522,0.06791666666666667
-91.364,30.555,0.09416666666666666
-91.354,30.589,0.13541666666666666
-91.345,30.623,0.17708333333333334
-91.335,30.656,0.15125
-91.326,30.690,0.19833333333333333
-91.316,30.724,0.22416666666666665
-91.306,30.757,0.15625
-91.297,30.791,0.08875
-91.287,30.825,0.057499999999999996
-91.278,30.859,0.0625
-91.268,30.892,0.057499999999999996
-91.258,30.926,0.03125
-91.249,30.960,0.041666666666666664
-91.239,30.994,0.03125
-91.230,31.027,0.0
-91.220,31.061,0.0
-91.210,31.095,0.0
-91.201,31.129,0.0
-91.191,31.163,0.0
-91.181,31.196,0.052083333333333336
-91.171,31.230,0.057499999999999996
-91.162,31.264,0.0
-91.152,31.298,0.0
-91.142,31.332,0.0
-91.132,31.366,0.0
-91.122,31.400,0.0
-91.113,31.434,0.03125
-91.103,31.467,0.10958333333333332
-91.093,31.501,0.04708333333333333
-91.083,31.535,0.015833333333333335
-91.073,31.569,0.13041666666666665
-91.063,31.603,0.057499999999999996
-91.053,31.637,0.057499999999999996
-91.044,31.671,0.0525
-91.549,29.743,0.0
-91.540,29.776,0.0
-91.530,29.810,0.0
-91.521,29.843,0.0
-91.512,29.877,0.0
-91.503,29.910,0.0
-91.493,29.943,0.0
-91.484,29.977,0.0
-91.475,30.010,0.0
-91.466,30.044,0.0
-91.456,30.077,0.0
-91.447,30.111,0.0
-91.438,30.144,0.0
-91.428,30.178,0.0
-91.419,30.211,0.0
-91.409,30.245,0.0
-91.400,30.279,0.0
-91.391,30.312,0.0
-91.381,30.346,0.0
-91.372,30.379,0.015833333333333335
-91.362,30.413,0.020833333333333332
-91.353,30.446,0.020833333333333332
-91.343,30.480,0.04708333333333333
-91.334,30.514,0.0625
-91.324,30.547,0.09916666666666667
-91.315,30.581,0.14583333333333334
-91.305,30.615,0.19791666666666666
-91.296,30.648,0.21375
-91.286,30.682,0.16166666666666665
-91.277,30.716,0.1875
-91.267,30.749,0.19791666666666666
-91.258,30.783,0.15125
-91.248,30.817,0.11458333333333333
-91.238,30.850,0.08333333333333333
-91.229,30.884,0.06791666666666667
-91.219,30.918,0.03666666666666667
-91.209,30.952,0.04708333333333333
-91.200,30.985,0.057499999999999996
-91.190,31.019,0.02625
-91.180,31.053,0.015833333333333335
-91.171,31.087,0.0
-91.161,31.121,0.0
-91.151,31.154,0.0
-91.142,31.188,0.0
-91.132,31.222,0.0
-91.122,31.256,0.0
-91.112,31.290,0.0
-91.102,31.324,0.0
-91.093,31.357,0.015833333333333335
-91.083,31.391,0.020833333333333332
-91.073,31.425,0.010416666666666666
-91.063,31.459,0.13541666666666666
-91.053,31.493,0.17208333333333334
-91.043,31.527,0.02625
-91.033,31.561,0.03125
-91.024,31.595,0.0525
-91.014,31.629,0.08374999999999999
-91.004,31.663,0.07333333333333332
-90.994,31.697,0.0625
-91.538,29.635,0.0
-91.529,29.668,0.0
-91.520,29.701,0.0
-91.510,29.735,0.0
-91.501,29.768,0.0
-91.492,29.802,0.0
-91.483,29.835,0.0
-91.473,29.869,0.0
-91.464,29.902,0.0
-91.455,29.935,0.0
-91.446,29.969,0.0
-91.436,30.002,0.0
-91.427,30.036,0.0
-91.418,30.069,0.0
-91.408,30.103,0.0
-91.399,30.136,0.0
-91.389,30.170,0.0
-91.380,30.203,0.0
-91.371,30.237,0.0
-91.361,30.270,0.0
-91.352,30.304,0.0
-91.342,30.337,0.015833333333333335
-91.333,30.371,0.02625
-91.323,30.405,0.03125
-91.314,30.438,0.03125
-91.304,30.472,0.052083333333333336
-91.295,30.505,0.0625
-91.285,30.539,0.09375
-91.276,30.573,0.15125
-91.266,30.606,0.21375
-91.257,30.640,0.27625
-91.247,30.674,0.23458333333333334
-91.238,30.707,0.1875
-91.228,30.741,0.20333333333333334
-91.218,30.775,0.22416666666666665
-91.209,30.808,0.16166666666666665
-91.199,30.842,0.12
-91.189,30.876,0.052083333333333336
-91.180,30.910,0.04708333333333333
-91.170,30.943,0.06791666666666667
-91.160,30.977,0.07833333333333332
-91.151,31.011,0.057499999999999996
-91.141,31.045,0.03125
-91.131,31.078,0.005416666666666667
-91.122,31.112,0.0
-91.112,31.146,0.0
-91.102,31.180,0.0
-91.092,31.214,0.0
-91.082,31.247,0.0
-91.073,31.281,0.0
-91.063,31.315,0.0
-91.053,31.349,0.010416666666666666
-91.043,31.383,0.04708333333333333
-91.033,31.417,0.0
-91.023,31.451,0.041666666666666664
-91.013,31.485,0.10958333333333332
-91.004,31.518,0.015833333333333335
-90.994,31.552,0.0
-90.984,31.586,0.041666666666666664
-90.974,31.620,0.057499999999999996
-90.964,31.654,0.125
-90.954,31.688,0.11458333333333333
-91.500,29.627,0.0
-91.490,29.660,0.0
-91.481,29.693,0.0
-91.472,29.727,0.0
-91.463,29.760,0.0
-91.453,29.794,0.0
-91.444,29.827,0.0
-91.435,29.860,0.0
-91.426,29.894,0.0
-91.416,29.927,0.0
-91.407,29.961,0.0
-91.398,29.994,0.0
-91.388,30.028,0.0
-91.379,30.061,0.0
-91.369,30.095,0.0
-91.360,30.128,0.0
-91.351,30.162,0.0
-91.341,30.195,0.0
-91.332,30.229,0.0
-91.322,30.262,0.0
-91.313,30.296,0.0
-91.303,30.329,0.052083333333333336
-91.294,30.363,0.25
-91.284,30.396,0.02625
-91.275,30.430,0.02625
-91.265,30.464,0.03125
-91.256,30.497,0.06791666666666667
-91.246,30.531,0.10958333333333332
-91.237,30.564,0.16166666666666665
-91.227,30.598,0.2554166666666667
-91.218,30.632,0.3804166666666667
-91.208,30.665,0.45875000000000005
-91.198,30.699,0.2658333333333333
-91.189,30.733,0.21375
-91.179,30.766,0.2554166666666667
-91.170,30.800,0.22958333333333333
-91.160,30.834,0.16666666666666666
-91.150,30.868,0.07833333333333332
-91.141,30.901,0.04708333333333333
-91.131,30.935,0.07291666666666667
-91.121,30.969,0.09916666666666667
-91.111,31.002,0.13041666666666665
-91.102,31.036,0.07833333333333332
-91.092,31.070,0.02625
-91.082,31.104,0.0
-91.072,31.138,0.0
-91.062,31.171,0.0
-91.053,31.205,0.0
-91.043,31.239,0.0
-91.033,31.273,0.0
-91.023,31.307,0.0
-91.013,31.341,0.0
-91.003,31.374,0.057499999999999996
-90.994,31.408,0.0
-90.984,31.442,0.0
-90.974,31.476,0.010416666666666666
-90.964,31.510,0.010416666666666666
-90.954,31.544,0.0
-90.944,31.578,0.03166666666666667
-90.934,31.612,0.02625
-90.924,31.646,0.06791666666666667
-90.914,31.680,0.10416666666666667
-91.461,29.619,0.0
-91.452,29.652,0.0
-91.443,29.685,0.0
-91.434,29.719,0.0
-91.424,29.752,0.0
-91.415,29.786,0.0
-91.406,29.819,0.0
-91.396,29.852,0.0
-91.387,29.886,0.0
-91.378,29.919,0.0
-91.368,29.953,0.0
-91.359,29.986,0.0
-91.350,30.020,0.0
-91.340,30.053,0.0
-91.331,30.087,0.0
-91.321,30.120,0.0
-91.312,30.154,0.0
-91.302,30.187,0.0
-91.293,30.221,0.0
-91.284,30.254,0.0
-91.274,30.288,0.0
-91.265,30.321,0.0
-91.255,30.355,0.1875
-91.246,30.388,0.020833333333333332
-91.236,30.422,0.02625
-91.226,30.455,0.03125
-91.217,30.489,0.04708333333333333
-91.207,30.523,0.10958333333333332
-91.198,30.556,0.17208333333333334
-91.188,30.590,0.3025
-91.179,30.623,0.5366666666666667
-91.169,30.657,0.7395833333333334
-91.159,30.691,0.53125
-91.150,30.724,0.3804166666666666
-91.140,30.758,0.3283333333333333
-91.130,30.792,0.34375
-91.121,30.826,0.21875
-91.111,30.859,0.19333333333333333
-91.101,30.893,0.057499999999999996
-91.091,30.927,0.04708333333333333
-91.082,30.960,0.08875
-91.072,30.994,0.1875
-91.062,31.028,0.13541666666666666
-91.052,31.062,0.041666666666666664
-91.043,31.095,0.0
-91.033,31.129,0.0
-91.023,31.163,0.0
-91.013,31.197,0.0
-91.003,31.231,0.0
-90.993,31.264,0.0
-90.984,31.298,0.0
-90.974,31.332,0.0
-90.964,31.366,0.0
-90.954,31.400,0.0
-90.944,31.434,0.0
-90.934,31.468,0.0
-90.924,31.501,0.0
-90.914,31.535,0.0
-90.904,31.569,0.0
-90.894,31.603,0.020833333333333332
-90.884,31.637,0.057499999999999996
-90.874,31.671,0.11499999999999999
-91.423,29.611,0.0
-91.414,29.644,0.0
-91.404,29.677,0.0
-91.395,29.711,0.0
-91.386,29.744,0.0
-91.377,29.778,0.0
-91.367,29.811,0.0
-91.358,29.844,0.0
-91.348,29.878,0.0
-91.339,29.911,0.0
-91.330,29.945,0.0
-91.320,29.978,0.0
-91.311,30.011,0.0
-91.302,30.045,0.0
-91.292,30.078,0.0
-91.283,30.112,0.0
-91.273,30.145,0.0
-91.264,30.179,0.0
-91.254,30.212,0.0
-91.245,30.246,0.0
-91.235,30.279,0.0
-91.226,30.313,0.0
-91.216,30.346,0.0
-91.207,30.380,0.0
-91.197,30.414,0.02625
-91.188,30.447,0.03125
-91.178,30.481,0.07333333333333333
-91.168,30.514,0.13583333333333333
-91.159,30.548,0.14625
-91.149,30.582,0.2658333333333333
-91.139,30.615,0.4845833333333333
-91.130,30.649,0.7762500000000001
-91.120,30.682,0.83875
-91.110,30.716,0.5470833333333333
-91.101,30.750,0.5470833333333333
-91.091,30.783,0.5158333333333334
-91.081,30.817,0.37041666666666667
-91.072,30.851,0.3233333333333333
-91.062,30.885,0.1875
-91.052,30.918,0.06791666666666667
-91.042,30.952,0.057499999999999996
-91.033,30.986,0.14583333333333334
-91.023,31.020,0.20333333333333334
-91.013,31.053,0.041666666666666664
-91.003,31.087,0.0
-90.993,31.121,0.0
-90.983,31.155,0.0
-90.974,31.188,0.0
-90.964,31.222,0.0
-90.954,31.256,0.0
-90.944,31.290,0.0
-90.934,31.324,0.0
-90.924,31.357,0.0
-90.914,31.391,0.0
-90.904,31.425,0.0
-90.894,31.459,0.0
-90.884,31.493,0.0
-90.874,31.527,0.0
-90.864,31.561,0.010416666666666666
-90.854,31.595,0.020833333333333332
-90.844,31.629,0.057499999999999996
-90.834,31.663,0.10458333333333332
-90.824,31.696,0.03166666666666667
-91.375,29.636,0.0
-91.366,29.669,0.0
-91.357,29.703,0.0
-91.347,29.736,0.0
-91.338,29.769,0.0
-91.329,29.803,0.0
-91.319,29.836,0.0
-91.310,29.870,0.0
-91.301,29.903,0.0
-91.291,29.936,0.0
-91.282,29.970,0.0
-91.272,30.003,0.0
-91.263,30.037,0.0
-91.253,30.070,0.0
-91.244,30.104,0.0
-91.234,30.137,0.0
-91.225,30.171,0.0
-91.215,30.204,0.0
-91.206,30.238,0.0
-91.196,30.271,0.0
-91.187,30.305,0.0
-91.177,30.338,0.0
-91.168,30.372,0.0
-91.158,30.405,0.010416666666666666
-91.149,30.439,0.06833333333333334
-91.139,30.472,0.10958333333333332
-91.129,30.506,0.14583333333333334
-91.120,30.540,0.09416666666666666
-91.110,30.573,0.17208333333333334
-91.100,30.607,0.4741666666666666
-91.091,30.641,0.7970833333333335
-91.081,30.674,0.8491666666666666
-91.071,30.708,0.65125
-91.062,30.741,0.49500000000000005
-91.052,30.775,0.6304166666666666
-91.042,30.809,0.5625
-91.032,30.843,0.5208333333333334
-91.023,30.876,0.4483333333333334
-91.013,30.910,0.24
-91.003,30.944,0.04708333333333333
-90.993,30.977,0.057499999999999996
-90.983,31.011,0.2608333333333333
-90.974,31.045,0.13583333333333333
-90.964,31.079,0.015833333333333335
-90.954,31.112,0.0
-90.944,31.146,0.0
-90.934,31.180,0.0
-90.924,31.214,0.0
-90.914,31.248,0.0
-90.904,31.281,0.0
-90.894,31.315,0.010416666666666666
-90.884,31.349,0.0
-90.875,31.383,0.0
-90.865,31.417,0.0
-90.855,31.451,0.0
-90.845,31.484,0.0
-90.834,31.518,0.0
-90.824,31.552,0.0
-90.814,31.586,0.041666666666666664
-90.804,31.620,0.052083333333333336
-90.794,31.654,0.07291666666666667
-90.784,31.688,0.03666666666666667
-91.337,29.628,0.0
-91.328,29.661,0.0
-91.318,29.695,0.0
-91.309,29.728,0.0
-91.300,29.761,0.0
-91.290,29.795,0.0
-91.281,29.828,0.0
-91.271,29.861,0.0
-91.262,29.895,0.0
-91.253,29.928,0.0
-91.243,29.962,0.0
-91.234,29.995,0.0
-91.224,30.029,0.0
-91.215,30.062,0.0
-91.205,30.095,0.0
-91.196,30.129,0.0
-91.186,30.162,0.0
-91.177,30.196,0.0
-91.167,30.229,0.0
-91.158,30.263,0.0
-91.148,30.296,0.0
-91.138,30.330,0.0
-91.129,30.364,0.0
-91.119,30.397,0.0
-91.110,30.431,0.04708333333333333
-91.100,30.464,0.12
-91.090,30.498,0.1725
-91.081,30.531,0.16166666666666665
-91.071,30.565,0.15125
-91.061,30.599,0.3283333333333333
-91.052,30.632,0.6720833333333333
-91.042,30.666,0.8908333333333333
-91.032,30.699,0.8441666666666666
-91.022,30.733,0.6879166666666667
-91.013,30.767,0.65125
-91.003,30.800,0.58875
-90.993,30.834,0.6616666666666667
-90.983,30.868,0.6616666666666667
-90.974,30.902,0.3333333333333333
-90.964,30.935,0.03166666666666667
-90.954,30.969,0.020833333333333332
-90.944,31.003,0.07833333333333332
-90.934,31.036,0.2658333333333333
-90.924,31.070,0.057499999999999996
-90.914,31.104,0.020833333333333332
-90.905,31.138,0.0
-90.895,31.171,0.0
-90.885,31.205,0.0
-90.875,31.239,0.0
-90.865,31.273,0.0
-90.855,31.307,0.015833333333333335
-90.845,31.340,0.0
-90.835,31.374,0.0
-90.825,31.408,0.0
-90.815,31.442,0.0
-90.805,31.476,0.0
-90.795,31.510,0.0
-90.785,31.544,0.0
-90.775,31.578,0.07333333333333333
-90.765,31.611,0.08374999999999999
-90.754,31.645,0.06791666666666667
-90.744,31.679,0.052083333333333336
-91.299,29.620,0.0
-91.289,29.653,0.0
-91.280,29.686,0.0
-91.271,29.720,0.0
-91.261,29.753,0.0
-91.252,29.786,0.0
-91.242,29.820,0.0
-91.233,29.853,0.0
-91.223,29.887,0.0
-91.214,29.920,0.0
-91.205,29.953,0.0
-91.195,29.987,0.0
-91.186,30.020,0.0
-91.176,30.054,0.0
-91.167,30.087,0.0
-91.157,30.121,0.0
-91.148,30.154,0.0
-91.138,30.188,0.0
-91.128,30.221,0.0
-91.119,30.255,0.0
-91.109,30.288,0.0
-91.100,30.322,0.0
-91.090,30.355,0.0
-91.080,30.389,0.020833333333333332
-91.071,30.422,0.03125
-91.061,30.456,0.125
-91.051,30.489,0.23458333333333334
-91.042,30.523,0.2608333333333333
-91.032,30.557,0.27125
-91.022,30.590,0.3229166666666667
-91.013,30.624,0.6458333333333334
-91.003,30.657,0.8491666666666666
-90.993,30.691,0.9791666666666666
-90.983,30.725,0.8233333333333333
-90.974,30.758,0.6616666666666667
-90.964,30.792,0.5991666666666667
-90.954,30.826,0.4429166666666667
-90.944,30.859,0.7083333333333334
-90.934,30.893,0.5054166666666667
-90.924,30.927,0.02625
-90.915,30.960,0.0
-90.905,30.994,0.04708333333333333
-90.895,31.028,0.17208333333333334
-90.885,31.062,0.2658333333333333
-90.875,31.095,0.07291666666666667
-90.865,31.129,0.020833333333333332
-90.855,31.163,0.0
-90.845,31.197,0.0
-90.835,31.231,0.0
-90.825,31.264,0.0
-90.815,31.298,0.015833333333333335
-90.805,31.332,0.015833333333333335
-90.795,31.366,0.0
-90.785,31.400,0.0
-90.775,31.433,0.0
-90.765,31.467,0.0
-90.755,31.501,0.0
-90.745,31.535,0.0
-90.735,31.569,0.0525
-90.725,31.603,0.12541666666666665
-90.715,31.637,0.08374999999999999
-90.704,31.671,0.041666666666666664
-91.260,29.612,0.0
-91.251,29.645,0.0
-91.242,29.678,0.0
-91.232,29.712,0.0
-91.223,29.745,0.0
-91.213,29.778,0.0
-91.204,29.812,0.0
-91.194,29.845,0.0
-91.185,29.878,0.0
-91.175,29.912,0.0
-91.166,29.945,0.0
-91.157,29.979,0.0
-91.147,30.012,0.0
-91.137,30.046,0.0
-91.128,30.079,0.0
-91.118,30.112,0.0
-91.109,30.146,0.0
-91.099,30.179,0.0
-91.090,30.213,0.0
-91.080,30.246,0.0
-91.070,30.280,0.0
-91.061,30.313,0.0
-91.051,30.347,0.02625
-91.041,30.380,0.02625
-91.032,30.414,0.052083333333333336
-91.022,30.448,0.11499999999999999
-91.012,30.481,0.18791666666666665
-91.003,30.515,0.2554166666666667
-90.993,30.548,0.43791666666666673
-90.983,30.582,0.6666666666666666
-90.974,30.615,0.7712499999999999
-90.964,30.649,0.9274999999999999
-90.954,30.683,1.0054166666666666
-90.944,30.716,0.9375
-90.934,30.750,0.84375
-90.925,30.784,0.7141666666666665
-90.915,30.817,0.6304166666666667
-90.905,30.851,0.39083333333333337
-90.895,30.885,0.43250000000000005
-90.885,30.918,0.03166666666666667
-90.875,30.952,0.0
-90.865,30.986,0.0
-90.855,31.019,0.09916666666666667
-90.846,31.053,0.3541666666666667
-90.836,31.087,0.19791666666666666
-90.826,31.121,0.057499999999999996
-90.816,31.154,0.0
-90.806,31.188,0.0
-90.796,31.222,0.0
-90.786,31.256,0.010416666666666666
-90.776,31.290,0.015833333333333335
-90.766,31.323,0.015833333333333335
-90.756,31.357,0.0
-90.746,31.391,0.0
-90.735,31.425,0.015833333333333335
-90.725,31.459,0.0
-90.715,31.493,0.0
-90.705,31.526,0.0
-90.695,31.560,0.03666666666666667
-90.685,31.594,0.12541666666666665
-90.675,31.628,0.09958333333333332
-90.665,31.662,0.03125
-90.654,31.696,0.0525
-91.213,29.637,0.0
-91.203,29.670,0.0
-91.194,29.703,0.0
-91.184,29.737,0.0
-91.175,29.770,0.0
-91.165,29.803,0.0
-91.156,29.837,0.0
-91.146,29.870,0.0
-91.137,29.904,0.0
-91.127,29.937,0.0
-91.118,29.970,0.0
-91.108,30.004,0.0
-91.099,30.037,0.0
-91.089,30.071,0.0
-91.080,30.104,0.0
-91.070,30.138,0.0
-91.061,30.171,0.0
-91.051,30.205,0.0
-91.041,30.238,0.0
-91.032,30.272,0.0
-91.022,30.305,0.0
-91.012,30.339,0.02625
-91.003,30.372,0.04708333333333333
-90.993,30.406,0.041666666666666664
-90.983,30.439,0.07874999999999999
-90.973,30.473,0.14083333333333334
